,favorite_count,tweet_id,retweet_count
0,35002,892420643555336193,7349
1,30312,892177421306343426,5480
2,22797,891815181378084864,3624
3,38267,891689557279858688,7535
4,36546,891327558926688256,8119
5,18434,891087950875897856,2715
6,10724,890971913173991426,1758
7,58951,890729181411237888,16476
8,25365,890609185150312448,3769
9,28949,890240255349198849,6381
10,27914,890006608113172480,6408
11,25372,889880896479866881,4346
12,43582,889665388333682689,8736
13,24503,889638837579907072,3898
14,13808,889531135344209921,1968
15,22865,889278841981685760,4642
16,26479,888917238123831296,3910
17,23245,888804989199671297,3704
18,17921,888554962724278272,3012
19,19814,888078434458587136,3034
20,27556,887705289381826560,4716
21,42143,887517139158093824,10271
22,62350,887473957103951883,15688
23,30582,887343217045368832,9205
24,27882,887101392804085760,5208
25,31569,886983233522544640,6666
26,10859,886736880519319552,2767
27,20447,886680336477933568,3907
28,19192,886366144734445568,2762
29,107,886267009285017600,3
30,25439,886258384151887873,5521
31,0,886054160059072513,96
32,29595,885984800019947520,5859
33,32680,885528943205470208,5579
34,18621,885518971528720385,3262
35,0,885311592912609280,16139
36,19893,885167619883638784,3820
37,69869,884925521741709313,15762
38,25279,884876753390489601,4878
39,22087,884562892145688576,4099
40,24663,884441805382717440,4975
41,65800,884247878851493888,17733
42,18549,884162670584377345,2615
43,19862,883838122936631299,2983
44,41648,883482846933004288,8626
45,20616,883360690899218434,3214
46,33698,883117836046086144,5792
47,21718,882992080364220416,3388
48,25668,882762694511734784,4265
49,25489,882627270321602560,5290
50,40672,882268110199369728,10101
51,26641,882045870035918850,4247
52,22159,881906580714921986,2974
53,46085,881666595344535552,9330
54,114,881633300179243008,8
55,44977,881536004380872706,13994
56,21184,881268444196462592,4644
57,15556,880935762899988482,2441
58,19378,880872448815771648,3337
59,25860,880465832366813184,5433
60,24499,880221127280381952,3629
61,25131,880095782870896641,3802
62,20374,879862464715927552,3045
63,288,879674319642796034,10
64,21392,879492040517615616,2770
65,96116,879415818425184262,39046
66,15352,879376492567855104,2742
67,0,879130579576475649,5976
68,20523,879050749262655488,4127
69,17305,879008229531029506,2343
70,17674,878776093423087618,3599
71,27371,878604707211726852,6188
72,0,878404777348136964,1117
73,0,878316110768087041,5796
74,7026,878281511006478336,1117
75,38351,878057613040115712,5976
76,71961,877736472329191424,16585
77,0,877611172832227328,71
78,20670,877556246731214848,3322
79,25009,877316821321428993,4568
80,24672,877201837425926144,4867
81,18870,876838120628539392,2926
82,21697,876537666061221889,4130
83,17130,876484053909872640,2081
84,25556,876120275196170240,4085
85,22923,875747767867523072,3755
86,20012,875144289856114688,4304
87,25062,875097192612077568,5351
88,23318,875021211251597312,4150
89,25416,874680097055178752,4080
90,0,874434818259525634,12770
91,23817,874296783580663808,3636
92,20783,874057562936811520,3511
93,31206,874012996292530176,8992
94,22166,873580283840344065,3469
95,0,873337748698140672,1394
96,6549,873213775632977920,1394
97,24918,872967104147763200,4764
98,13501,872820683541237760,3287
99,18991,872620804844003328,3218
100,37319,872486979161796608,8042
101,31347,872122724285648897,7167
102,34340,871879754684805121,9662
103,18515,871762521631449091,3080
104,18501,871515927908634625,3069
105,0,871166179821445120,5067
106,19185,871102520638267392,4882
107,20863,871032628920680449,3374
108,30847,870804317367881728,5478
109,112,870726314365509632,3
110,11269,870656317836468226,2307
111,76442,870374049280663552,23689
112,20133,870308999962521604,3683
113,33520,870063196459192321,7381
114,39203,869772420881756160,9048
115,25905,869702957897576449,5597
116,14695,869596645499047938,2765
117,18777,869227993411051520,3348
118,60046,868880397819494401,12820
119,0,868639477480148993,1832
120,24471,868622495443632128,4709
121,9278,868552278524837888,1832
122,22328,867900495410671616,3740
123,31317,867774946302451713,6547
124,14806,867421006826221569,2226
125,0,867072653475098625,106
126,29693,867051520902168576,7062
127,18438,866720684873056260,4307
128,17764,866686824827068416,3097
129,112717,866450705531457537,31597
130,48264,866334964761202691,12770
131,0,866094527597207552,7508
132,23759,865718153858494464,5056
133,24446,865359393868664832,4496
134,25911,865006731092295680,6955
135,29811,864873206498414592,7815
136,13510,864279568663928832,2708
137,27690,864197398364647424,7937
138,19105,863907417377173506,3736
139,14125,863553081350529029,3784
140,0,863471782782697472,2174
141,22039,863432100342583297,4736
142,2029,863427515083354112,84
143,8148,863079547188785154,1005
144,7804,863062471531167744,2174
145,17788,862831371563274240,4638
146,15876,862722525377298433,3215
147,18931,862457590147678208,4447
148,68716,862096992088072192,20912
149,33503,861383897657036800,9704
150,15938,861288531465048066,3745
151,15517,861005113778896900,3466
152,0,860981674716409858,1936
153,0,860924035999428608,710
154,6962,860563773140209665,1936
155,22012,860524505164394496,4802
156,17138,860276583193509888,3201
157,15496,860184849394610176,5328
158,0,860177593139703809,28055
159,18280,859924526012018688,3728
160,14420,859851578198683649,3210
161,17404,859607811541651456,1409
162,83632,859196978902773760,27450
163,31514,859074603037188101,12470
164,0,858860390427611136,7405
165,14596,858843525470990336,3171
166,20176,858471635011153920,4453
167,14732,858107933456039936,2644
168,15031,857989990357356544,2365
169,31987,857746408056729600,9747
170,5517,857393404942143489,1498
171,18841,857263160327368704,4145
172,210,857214891891077121,16
173,0,857062103051644929,154
174,17661,857029823797047296,3656
175,15372,856543823941562368,2656
176,11165,856526610513747968,1735
177,0,856330835276025856,615
178,488,856288084350160898,15
179,26079,856282028240666624,5801
180,314,855862651834028034,22
181,4603,855860136149123072,895
182,11201,855857698524602368,1946
183,43246,855851453814013952,16746
184,25127,855818117272018944,5021
185,28060,855459453768019968,7605
186,0,855245323840757760,5509
187,0,855138241867124737,39
188,21458,854732716440526848,5619
189,27554,854482394044301312,6315
190,17839,854365224396361728,4350
191,30247,854120357044912130,6936
192,15371,854010172552949760,2923
193,27047,853760880890318849,5361
194,32768,853639147608842240,9305
195,14676,853299958564483072,3307
196,0,852936405516943360,1853
197,8536,852912242202992640,1679
198,14162,852672615818899456,2016
199,15442,852553447878664193,3252
200,31451,852311364735569921,9279
201,18966,852226086759018497,6377
202,10921,852189679701164033,1481
203,0,851861385021730816,19
204,15495,851591660324737024,3255
205,23082,851464819735769094,6608
206,19693,851224888060895234,5395
207,29257,850753642995093505,8488
208,12504,850380195714523136,2437
209,3297,850333567704068097,308
210,15562,850145622816686080,3550
211,19473,850019790995546112,4571
212,28995,849776966551130114,7132
213,0,849668094696017920,4664
214,15177,849412302885593088,2960
215,10912,849336543269576704,1773
216,40460,849051919805034497,7963
217,24115,848690551926992896,4082
218,23659,848324959059550208,4355
219,7820,848213670039564288,675
220,15617,848212111729840128,2841
221,0,847978865427394560,3069
222,0,847971574464610304,416
223,22526,847962785489326080,4798
224,5190,847842811428974592,1242
225,6696,847617282490613760,389
226,17997,847606175596138505,3238
227,19661,847251039262605312,4091
228,19021,847157206088847362,5508
229,20600,847116187444137987,3011
230,19271,846874817362120707,3711
231,42730,846514051647705089,10902
232,13560,846505985330044928,2900
233,30268,846153765933735936,8538
234,29803,846139713627017216,9564
235,15345,846042936437604353,2704
236,28039,845812042753855489,8229
237,24234,845677943972139009,4566
238,7325,845397057150107648,1685
239,22429,845306882940190720,5086
240,0,845098359547420673,7247
241,13127,844979544864018432,2415
242,14449,844973813909606400,2995
243,15829,844580511645339650,2945
244,13158,844223788422217728,2072
245,14637,843981021012017153,2806
246,20691,843856843873095681,4373
247,16269,843604394117681152,2593
248,20723,843235543001513987,5688
249,14749,842846295480000512,3453
250,6493,842765311967449089,1205
251,17486,842535590457499648,3338
252,23569,842163532590374912,5509
253,13492,842115215311396866,2877
254,0,841833993020538882,14254
255,24898,841680585030541313,7467
256,12170,841439858740625411,3486
257,19124,841320156043304961,5256
258,15288,841314665196081154,4413
259,22084,841077006473256960,5067
260,0,840761248237133825,1674
261,0,840728873075638272,15274
262,171,840698636975636481,2
263,11871,840696689258311684,923
264,8699,840632337062862849,1674
265,15895,840370681858686976,4344
266,18602,840268004936019968,5461
267,12977,839990271299457024,2166
268,26517,839549326359670784,7405
269,0,839290600511926273,137
270,26215,839239871831150596,6221
271,19028,838952994649550848,3825
272,10784,838921590096166913,1949
273,0,838916489579200512,32
274,0,838831947270979586,10525
275,10620,838561493054533637,1269
276,21755,838476387338051585,4538
277,0,838201503651401729,9603
278,1612,838150277551247360,318
279,136,838085839343206401,1
280,17090,838083903487373313,2976
281,33012,837820167694528512,7508
282,3744,837482249356513284,424
283,12410,837471256429613056,2161
284,15573,837110210464448512,2262
285,12376,836989968035819520,2201
286,18798,836753516572119041,4444
287,12268,836677758902222849,2129
288,0,836648853927522308,530
289,0,836397794269200385,26350
290,14358,836380477523124226,2867
291,20695,836260088725786625,4138
292,18498,836001077879255040,4090
293,0,835685285446955009,7803
294,17286,835574547218894849,3460
295,0,835536468978302976,1617
296,0,835309094223372289,20082
297,16008,835297930240217089,2861
298,7499,835264098648616962,1617
299,2046,835246439529840640,68
300,25436,835172783151792128,5527
301,21732,835152434251116546,2876
302,10478,834931633769889797,1557
303,20858,834786237630337024,5311
304,13267,834574053763584002,2415
305,0,834477809192075265,10222
306,9353,834458053273591808,1606
307,19981,834209720923721728,4552
308,15400,834167344700198914,3529
309,9762,834089966724603904,2053
310,12704,834086379323871233,2120
311,13078,833863086058651648,2311
312,17637,833826103416520705,3614
313,0,833732339549220864,212
314,20325,833722901757046785,3115
315,14477,833479644947025920,1962
316,19679,833124694597443584,4664
317,12899,832998151111966721,2117
318,0,832769181346996225,38
319,16410,832757312314028032,3481
320,11554,832682457690300417,2807
321,2853,832645525019123713,513
322,15458,832636094638288896,2680
323,11663,832397543355072512,2125
324,16713,832369877331693569,3069
325,11051,832273440279240704,2245
326,0,832215909146226688,5993
327,0,832215726631055365,8982
328,61,832088576586297345,2
329,0,832040443403784192,9231
330,17391,832032802820481025,4496
331,23336,831939777352105988,5912
332,325,831926988323639298,34
333,26840,831911600680497154,6261
334,10159,831670449226514432,1745
335,6933,831650051525054464,1853
336,8746,831552930092285952,2250
337,9048,831322785565769729,1497
338,6366,831315979191906304,1078
339,11471,831309418084069378,2381
340,11594,831262627380748289,1974
341,7780,830956169170665475,1437
342,64990,830583320585068544,16139
343,0,830173239259324417,5466
344,9521,830097400375152640,2824
345,0,829878982036299777,4818
346,11951,829861396166877184,1868
347,30936,829501995190984704,10222
348,10203,829449946868879360,1937
349,23756,829141528400556032,7087
350,52023,829011960981237760,15820
351,0,828801551087042563,3306
352,24949,828770345708580865,5652
353,35603,828708714936930305,10813
354,9288,828650029636317184,1292
355,6209,828409743546925057,1119
356,7511,828408677031882754,1242
357,12294,828381636999917570,2152
358,7218,828376505180889089,1035
359,12285,828372645993398273,2830
360,2131,828361771580813312,172
361,11458,828046555563323392,2761
362,10113,828011680017821696,2089
363,19574,827933404142436356,5070
364,15139,827653905312006145,2920
365,7296,827600520311402496,906
366,15468,827324948884643840,2930
367,10327,827199976799354881,2152
368,21039,826958653328592898,4818
369,35338,826848821049180160,9803
370,0,826615380357632002,3856
371,5016,826598799820865537,241
372,9774,826598365270007810,2274
373,17976,826476773533745153,4056
374,12968,826240494070030336,2528
375,4763,826204788643753985,887
376,15286,826115272272650244,3003
377,10246,825876512159186944,1800
378,12461,825829644528148480,2425
379,55741,825535076884762624,17054
380,17873,825147591692263424,4391
381,0,825120256414846976,1210
382,6129,825026590719483904,1210
383,0,824796380199809024,5343
384,14597,824775126675836928,3393
385,10292,824663926340194305,1711
386,11560,824325613288833024,10282
387,14722,824297048279236611,3732
388,4727,824025158776213504,581
389,10412,823939628516474880,2635
390,0,823719002937630720,10821
391,13670,823699002998870016,2441
392,12736,823581115634085888,2542
393,689,823333489516937216,22
394,15399,823322678127919110,3885
395,0,823269594223824897,9605
396,16959,822975315408461824,3342
397,128678,822872901745569793,41853
398,12954,822859134160621569,2202
399,0,822647212903690241,6205
400,14496,822610361945911296,2849
401,17749,822489057087389700,6205
402,27308,822462944365645825,13816
403,34258,822244816520155136,9605
404,0,822163064745328640,4600
405,11081,821886076407029760,2238
406,0,821813639212650496,3276
407,8221,821765923262631936,1615
408,7867,821522889702862852,1704
409,0,821421320206483457,5398
410,11498,821407182352777218,4187
411,248,821153421864615936,10
412,8438,821149554670182400,1898
413,9398,821107785811234820,2068
414,12409,821044531881721856,2211
415,0,820837357901512704,6517
416,30918,820749716845686786,9603
417,11989,820690176645140481,3139
418,0,820494788566847489,548
419,0,820446719150292993,2490
420,3285,820314633777061888,548
421,19398,820078625395449857,6112
422,0,820013781606658049,1138
423,5217,819952236453363712,1138
424,12674,819924195358416896,4746
425,13117,819711362133872643,3027
426,9471,819588359383371776,1943
427,7089,819347104292290561,1173
428,2212,819238181065359361,398
429,22601,819227688460238848,6517
430,0,819015337530290176,36056
431,0,819015331746349057,18556
432,44525,819006400881917954,18556
433,85456,819004803107983360,36056
434,0,818646164899774465,20361
435,21991,818627210458333184,7354
436,9646,818614493328580609,2463
437,0,818588835076603904,5956
438,10648,818536468981415936,2384
439,0,818307523543449600,7839
440,10797,818259473185828864,2193
441,12044,818145370475810820,2482
442,4764,817908911860748288,775
443,50543,817827839487737858,26350
444,10551,817777686764523521,2610
445,11549,817536400337801217,2870
446,0,817502432452313088,3299
447,33120,817423860136083457,14254
448,5494,817415592588222464,924
449,0,817181837579653120,8218
450,8605,817171292965273600,1972
451,11980,817120970343411712,2525
452,8438,817056546584727552,1597
453,0,816829038950027264,4593
454,9815,816816676327063552,1977
455,9599,816697700272001025,2136
456,29809,816450570814898180,7839
457,8446,816336735214911488,1896
458,8774,816091915477250048,2080
459,0,816062466425819140,987
460,0,816014286006976512,5120
461,4851,815990720817401858,987
462,21968,815966073409433600,8218
463,0,815745968457060357,4028
464,9673,815736392542261248,2212
465,8078,815639385530101762,1607
466,10158,815390420867969024,3718
467,7527,814986499976527872,1244
468,11085,814638523311648768,2637
469,0,814578408554463233,5691
470,8489,814530161257443328,1822
471,28238,814153002265309185,8459
472,0,813944609378369540,3112
473,9165,813910438903693312,1815
474,35859,813812741911748608,13640
475,8190,813800681631023104,1712
476,18320,813217897535406080,7133
477,9088,813202720496779264,1776
478,19526,813187593374461952,4240
479,9120,813172488309972993,1889
480,7636,813157409116065792,2149
481,8358,813142292504645637,2336
482,4421,813130366689148928,434
483,11606,813127251579564032,3040
484,10127,813112105746448384,2670
485,10403,813096984823349248,3541
486,9749,813081950185472002,2725
487,7800,813066809284972545,1905
488,20601,813051746834595840,7188
489,7420,812781120811126785,1860
490,6509,812709060537683968,1409
491,5960,812503143955202048,1191
492,7841,812466873996607488,1883
493,13433,812372279581671427,3583
494,7147,811985624773361665,1370
495,7415,811744202451197953,1552
496,5522,811647686436880384,721
497,12532,811627233043480576,2994
498,20588,811386762094317568,6242
499,5228,810984652412424192,1393
500,8860,810896069567610880,1722
501,10792,810657578271330305,2571
502,34627,810284430598270976,10986
503,14482,810254108431155201,3306
504,15321,809920764300447744,3856
505,0,809808892968534016,4795
506,6844,809448704142938112,1430
507,19597,809220051211603969,5466
508,13020,809084759137812480,3454
509,9974,808838249661788160,2978
510,7778,808733504066486276,2114
511,11128,808501579447930884,2552
512,41803,808344865868283904,20361
513,0,808134635716833280,5783
514,8675,808106460588765185,2159
515,12326,808001312164028416,3464
516,14376,807621403335917568,3537
517,116194,807106840509214720,54119
518,0,807059379405148160,7172
519,12924,807010152071229440,3787
520,73397,806629075125202948,33871
521,0,806620845233815552,5413
522,4818,806576416489959424,1918
523,10064,806542213899489280,2309
524,0,806242860592926720,11378
525,6364,806219024703037440,1172
526,0,805958939288408065,5254
527,8175,805932879469572096,1885
528,6472,805826884734976000,1781
529,0,805823200554876929,7832
530,5669,805520635690676224,1623
531,8679,805487436403003392,2477
532,7725,805207613751304193,1687
533,13483,804738756058218496,3744
534,6052,804475857670639616,1972
535,0,804413760345620481,3165
536,43749,804026241225523202,15777
537,9912,803773340896923648,2687
538,0,803692223237865472,7294
539,10790,803638050916102144,4066
540,7648,803380650405482500,1842
541,0,803321560782307329,5197
542,9892,803276597545603072,2406
543,8900,802952499103731712,1956
544,0,802624713319034886,2848
545,7008,802600418706604034,1425
546,8825,802572683846291456,2463
547,15943,802323869084381190,5725
548,6837,802265048156610565,1347
549,8961,802239329049477120,2573
550,0,802185808107208704,269
551,7652,801958328846974976,1681
552,1770,801854953262350336,234
553,8117,801538201127157760,2030
554,5951,801285448605831168,804
555,24079,801167903437357056,5783
556,0,801127390143516673,3878
557,7963,801115127852503040,2065
558,677,800859414831898624,96
559,0,800855607700029440,1575
560,10438,800751577355128832,2744
561,12963,800513324630806528,2942
562,9374,800459316964663297,2135
563,0,800443802682937345,4220
564,11008,800388270626521089,2757
565,0,800188575492947969,3853
566,15055,800141422401830912,2490
567,27927,800018252395122689,12869
568,0,799774291445383169,4574
569,8275,799757965289017345,2114
570,7949,799422933579902976,1889
571,0,799308762079035393,5352
572,9730,799297110730567681,2693
573,7981,799063482566066176,2430
574,12896,798933969379225600,4369
575,7415,798925684722855936,1415
576,0,798705661114773508,6512
577,0,798701998996647937,7611
578,0,798697898615730177,6398
579,0,798694562394996736,4859
580,0,798686750113755136,2281
581,0,798682547630837760,4657
582,0,798673117451325440,5462
583,0,798665375516884993,3841
584,0,798644042770751489,1811
585,0,798628517273620480,1940
586,0,798585098161549313,5557
587,0,798576900688019456,5729
588,0,798340744599797760,3264
589,10270,798209839306514432,2502
590,11421,797971864723324932,3043
591,14355,797545162159308800,4790
592,19649,797236660651966464,6430
593,223,797165961484890113,26
594,0,796904159865868288,8745
595,7572,796865951799083009,1886
596,11624,796759840936919040,2974
597,0,796563435802726400,7080
598,7460,796484825502875648,1721
599,10847,796387464403357696,4064
600,0,796177847564038144,13993
601,31787,796149749086875649,13993
602,4900,796125600683540480,1760
603,8957,796116448414461957,2353
604,8342,796080075804475393,2257
605,10644,796031486298386433,3650
606,48766,795464331001561088,23078
607,9878,795400264262053889,2799
608,15965,795076730285391872,5343
609,0,794983741416415232,3303
610,10077,794926597468000259,2270
611,0,794355576146903043,10077
612,9468,794332329137291264,2629
613,9108,794205286408003585,3257
614,16588,793962221541933056,4795
615,9094,793845145112371200,1818
616,0,793614319594401792,3072
617,7878,793601777308463104,1583
618,10517,793500921481273345,2332
619,24232,793286476301799424,8982
620,8573,793271401113350145,2349
621,19693,793256262322548741,8189
622,10356,793241302385262592,3232
623,9667,793226087023144960,2826
624,8800,793210959003287553,2746
625,15047,793195938047070209,5511
626,6837,793180763617361921,1961
627,9255,793165685325201412,2728
628,6098,793150605191548928,1667
629,6305,793135492858580992,2454
630,12474,793120401413079041,3833
631,14098,792913359805018113,3893
632,11130,792883833364439040,4175
633,7254,792773781206999040,1643
634,13211,792394556390137856,4223
635,7033,792050063153438720,1752
636,0,791821351946420224,20673
637,0,791784077045166082,9356
638,0,791780927877898241,3745
639,44405,791774931465953280,21716
640,11580,791672322847637504,3072
641,12952,791406955684368384,4028
642,8628,791312159183634433,2481
643,0,791026214425268224,4012
644,9671,790987426131050500,2089
645,16422,790946055508652032,4593
646,0,790723298204217344,2258
647,8080,790698755171364864,1883
648,20342,790581949425475584,6961
649,7717,790337589677002753,1851
650,12369,790277117346975746,3112
651,0,790227638568808452,3483
652,9117,789986466051088384,2258
653,0,789960241177853952,4015
654,10186,789903600034189313,4054
655,7368,789628658055020548,1729
656,6642,789599242079838210,1881
657,11540,789530877013393408,3303
658,8507,789314372632018944,2247
659,0,789280767834746880,4817
660,8974,789268448748703744,2558
661,9554,789137962068021249,2725
662,27013,788908386943430656,12225
663,26898,788765914992902144,10077
664,0,788552643979468800,6995
665,15296,788412144018661376,5153
666,7124,788178268662984705,2051
667,6020,788150585577050112,1252
668,0,788070120937619456,3361
669,6031,788039637453406209,1282
670,8488,787810552592695296,2984
671,10102,787717603741622272,2715
672,10721,787397959788929025,2789
673,7671,787322443945877504,1702
674,0,787111942498508800,6605
675,26207,786963064373534720,7803
676,0,786729988674449408,2380
677,17970,786709082849828864,5993
678,10414,786664955043049472,2479
679,9312,786595970293370880,3063
680,10711,786363235746385920,3397
681,7843,786286427768250368,2769
682,14994,786233965241827333,4600
683,1400,786051337297522688,153
684,0,786036967502913536,6826
685,11209,785927819176054784,3119
686,6598,785872687017132033,1760
687,7738,785639753186217984,2191
688,8940,785533386513321988,1946
689,6017,785515384317313025,1228
690,7149,785264754247995392,1590
691,11832,785170936622350336,4716
692,9930,784826020293709826,3165
693,8828,784517518371221505,2468
694,5634,784431430411685888,1241
695,19688,784183165795655680,7832
696,29212,784057939640352768,10821
697,29445,783839966405230592,10525
698,7244,783821107061198850,1914
699,10277,783695101801398276,3136
700,8293,783466772167098368,2177
701,16588,783391753726550016,5329
702,0,783347506784731136,5398
703,28577,783334639985389568,11378
704,8022,783085703974514689,2139
705,23705,782969140009107456,7172
706,7338,782747134529531904,1379
707,16948,782722598790725632,5254
708,7668,782598640137187329,1831
709,16338,782305867769217024,5398
710,0,782021823840026624,6040
711,10944,781955203444699136,3284
712,10252,781661882474196992,2648
713,3923,781655249211752448,1105
714,20366,781524693396357120,5413
715,7009,781308096455073793,2491
716,8250,781251288990355457,2022
717,9620,781163403222056960,2688
718,21208,780931614150983680,7080
719,7066,780858289093574656,1959
720,5377,780800785462489090,1261
721,11867,780601303617732608,3276
722,6172,780543529827336192,1701
723,0,780496263422808064,3571
724,0,780476555013349377,109
725,5190,780459368902959104,1045
726,8531,780192070812196864,2183
727,0,780092040432480260,2235
728,11885,780074436359819264,4813
729,18491,779834332596887552,6826
730,8590,779377524342161408,3019
731,0,779124354206535695,17775
732,14444,779056095788752897,4392
733,19526,778990705243029504,6981
734,0,778774459159379968,9599
735,846,778764940568104960,353
736,6731,778748913645780993,1268
737,5628,778650543019483137,1456
738,4513,778624900596654080,983
739,13338,778408200802557953,4186
740,0,778396591732486144,11861
741,5697,778383385161035776,1066
742,10148,778286810187399168,3205
743,8309,778039087836069888,2567
744,6412,778027034220126208,1560
745,0,777953400541634568,3420
746,6224,777885040357281792,1582
747,10987,777684233540206592,2848
748,0,777641927919427584,4103
749,8537,777621514455814149,2441
750,13925,777189768882946048,4190
751,0,776819012571455488,13292
752,4777,776813020089548800,1171
753,8607,776477788987613185,2684
754,0,776249906839351296,8842
755,29184,776218204058357768,15364
756,9360,776201521193218049,2447
757,11499,776113305656188928,4220
758,1792,776088319444877312,147
759,0,775898661951791106,16271
760,11433,775842724423557120,2579
761,13575,775733305207554048,3878
762,12707,775729183532220416,4473
763,7216,775364825476165632,2865
764,9916,775350846108426240,3797
765,15187,775085132600442880,4574
766,8416,774757898236878852,1733
767,6583,774639387460112384,1679
768,21276,774314403806253056,5352
769,10490,773985732834758656,3743
770,6252,773922284943896577,1697
771,6447,773704687002451968,1569
772,5223,773670353721753600,1275
773,21595,773547596996571136,5956
774,0,773336787167145985,4889
775,22761,773308824254029826,7247
776,9243,773247561583001600,3160
777,9770,773191612633579521,4009
